0.0546,0.0546,0.9672;
0.0468,0.078,0.9672;
0.0234,0.0624,0.9828;
0.039,0.0624,0.9906;
0.039,0.0624,0.9906;
0.0468,0.0546,0.9828;
0.0546,0.0546,0.975;
0.039,0.0546,0.975;
0.0468,0.039,0.9672;
0.039,0.0312,0.975;
0.039,0.0546,0.9672;
0.0234,0.0702,0.9672;
0.039,0.0702,0.9906;
0.0546,0.0546,0.9672;
0.0234,0.0702,0.9984;
0.039,0.0468,0.9984;
0.039,0.0546,0.9828;
0.0234,0.0468,0.9672;
0.0234,0.0468,0.9828;
0.0546,0.0468,0.9594;
0.039,0.0702,0.9906;
0.0234,0.078,0.975;
0.0546,0.0624,0.975;
0.039,0.0624,0.9906;
0.0234,0.0624,0.9984;
0.0546,0.0546,0.975;
0.039,0.0702,0.9672;
0.0468,0.0546,0.9828;
0.0468,0.0546,0.9828;
0.039,0.0546,0.9906;
0.0546,0.0546,0.9984;
0.039,0.0624,0.4992;
0.0234,0.0624,0.975;
0.0468,0.0546,0.975;
0.0468,0.039,0.9828;
0.0234,0.0546,0.9516;
0.0468,0.0546,0.9672;
0.0546,0.0468,0.9984;
0.0234,0.0624,0.975;
0.039,0.0624,0.9984;
0.0546,0.0702,0.9984;
0.0234,0.078,0.9594;
0.039,0.0546,0.9672;
0.0546,0.0546,0.975;
0.0468,0.0546,0.975;
0.0546,0.0546,0.9906;
0.0312,0.0546,0.9828;
0.0546,0.0312,0.9672;
0.039,0.0468,0.9828;
0.0468,0.0624,0.9906;
0.0468,0.0624,0.9906;
0.0468,0.0702,0.975;
0.0468,0.0546,1.2402;
0.0546,0.0546,0.9828;
0.0234,0.0546,1.2402;
0.039,0.0468,0.9594;
0.0234,0.0702,0.9516;
0.039,0.0624,0.9828;
0.0234,0.0624,0.975;
0.0468,0.0624,0.9828;
0.0234,0.0702,0.9906;
0.0468,0.0624,0.9984;
0.039,0.0546,0.975;
0.039,0.0546,0.975;
0.0702,0.0546,0.9828;
0.0546,0.0468,0.9828;
0.039,0.0546,0.9828;
0.0546,0.0702,1.365;
0.0546,0.0468,0.9828;
0.039,0.0624,0.9906;
0.039,0.0702,0.9828;
0.0234,0.0624,0.9828;
0.039,0.0546,0.975;
0.0468,0.0702,1.2402;
0.0468,0.0546,0.9906;
0.039,0.0546,0.975;
0.039,0.0624,0.9906;
0.0546,0.0546,0.9906;
0.0546,0.0468,0.9828;
0.0546,0.078,0.9984;
0.0234,0.0546,0.9906;
0.0468,0.0468,0.9906;
0.039,0.0468,0.9828;
0.0234,0.0546,0.975;
0.039,0.0702,0.9672;
0.0468,0.0702,0.9906;
0.0546,0.0312,0.9828;
0.0546,0.0546,0.975;
0.0234,0.0624,0.9672;
0.0234,0.0702,0.9828;
0.0468,0.0468,0.9906;
0.0546,0.0546,0.9828;
0.039,0.039,0.9828;
0.039,0.0546,0.9828;
0.039,0.0468,0.9906;
0.039,0.0702,0.9828;
0.0546,0.0546,0.975;
0.0234,0.0468,0.9984;
0.0234,0.0624,0.9906;
0.0468,0.0468,0.9984;
0.0468,0.0546,0.9594;
0.0546,0.0546,1.0062;
0.039,0.0546,0.9594;
0.0234,0.0468,0.9828;
0.0468,0.0624,0.9516;
0.039,0.0624,0.9672;
0.0468,0.0624,0.9594;
0.0858,0.0546,0.9984;
0.0234,0.0624,0.975;
0.1638,0.0624,0.9594;
0.0546,0.0702,0.9594;
0.039,0.0546,0.9828;
0.078,0.0624,0.975;
0.0546,0.0858,0.9828;
0.0468,0.0468,0.975;
0.0546,0.0546,0.9828;
0.0234,0.0624,0.9516;
0.0546,0.0546,0.9828;
0.0546,0.0546,0.975;
0.039,0.0624,0.9672;
0.0468,0.0468,0.9672;
0.0468,0.0468,0.9984;
0.039,0.0546,0.9828;
0.0546,0.0546,0.9906;
0.039,0.0624,0.9828;
0.0468,0.0546,0.9828;
0.039,0.0546,0.9828;
0.0468,0.0546,0.975;
0.0546,0.0546,0.9828;
0.0546,0.0702,0.9828;
0.039,0.0546,0.9906;
0.0234,0.0546,0.936;
0.0234,0.0546,0.975;
0.0546,0.0624,0.9516;
0.0546,0.0468,0.9984;
0.0468,0.0624,0.9906;
0.0468,0.0546,0.9984;
0.0468,0.0546,0.9828;
0.0546,0.0624,0.9672;
0.039,0.0546,0.975;
0.039,0.0702,0.975;
0.0468,0.0312,0.975;
0.039,0.0624,0.975;
0.0468,0.0624,0.9828;
0.0234,0.0624,0.9828;
0.039,0.0546,0.9984;
0.0468,0.0468,0.9828;
0.0234,0.0468,0.9672;
0.0468,0.0624,0.975;
0.0546,0.0468,0.9594;
0.0546,0.0546,0.9672;
0.0312,0.0546,0.9906;
0.0468,0.0234,0.9984;
0.039,0.0468,0.9906;
0.0234,0.0546,0.9906;
0.039,0.0624,0.9906;
0.0546,0.0468,0.975;
0.039,0.0702,0.9906;
0.0234,0.0546,0.9906;
0.0234,0.0546,0.9672;
0.0468,0.0546,0.9672;
0.039,0.0546,0.975;
0.0234,0.0624,0.975;
0.0234,0.078,0.9906;
0.0234,0.0546,0.9672;
0.0546,0.0546,0.9828;
0.0468,0.0546,0.9828;
0.0546,0.0468,0.9828;
0.0234,0.0546,0.975;
0.0234,0.0468,0.975;
0.039,0.0546,0.9906;
0.039,0.0546,0.9906;
0.0468,0.0468,0.9906;
0.0468,0.0546,0.9672;
0.0546,0.0624,0.9828;
0.039,0.0702,0.9828;
0.0468,0.0546,0.9672;
0.0234,0.0468,0.9906;
0.039,0.0546,0.9594;
0.0312,0.039,0.9828;
0.0546,0.0468,0.9828;
0.039,0.0624,0.9984;
0.0234,0.0624,0.975;
0.0234,0.0702,0.9984;
0.0234,0.0624,0.9672;
0.0468,0.0624,0.975;
0.0546,0.0468,0.9672;
0.0468,0.0312,0.9984;
0.0546,0.039,0.9828;
0.039,0.0468,0.9828;
0.039,0.0858,0.9984;
0.039,0.0546,0.4992;
0.0468,0.0624,0.9672;
0.0546,0.0546,0.975;
0.039,0.0546,0.975;
0.0234,0.0468,0.9984;
0.0468,0.0546,0.9906;
0.039,0.0468,0.9672;
0.0468,0.0468,0.975;
0.039,0.0468,0.9828;
0.039,0.039,1.2402;
0.0546,0.0546,0.9672;
0.0546,0.0468,1.2402;
0.0546,0.0546,0.9672;
0.0468,0.0702,0.9906;
0.0234,0.0624,0.9828;
0.0468,0.0702,0.9906;
0.0234,0.0546,0.9672;
0.0468,0.0468,0.9828;
0.0546,0.0468,0.9828;
0.039,0.0702,0.975;
0.0234,0.0546,0.9828;
0.0546,0.039,0.9984;
0.0468,0.0702,0.4992;
0.039,0.0546,0.9828;
0.0546,0.0468,0.9906;
0.0468,0.0468,0.9672;
0.0468,0.0624,0.9828;
0.0234,0.0624,0.9984;
0.039,0.0702,0.9906;
0.039,0.0546,0.9828;
0.0468,0.0546,0.9906;
0.0546,0.0546,1.365;
0.039,0.0546,0.975;
0.039,0.0624,0.9906;
0.039,0.0546,0.975;
0.0468,0.078,0.9828;
0.039,0.0624,0.975;
0.039,0.0702,0.9828;
0.039,0.039,0.9906;
0.039,0.0546,0.9906;
0.0468,0.0546,1.2402;
0.0468,0.0702,0.9828;
0.0468,0.0702,0.9672;
0.039,0.0624,0.9984;
0.039,0.0624,0.2496;
0.0468,0.0468,0.975;
0.0468,0.0546,0.975;
0.0234,0.0546,0.975;
0.0468,0.0624,0.9906;
0.0234,0.0546,0.9828;
0.039,0.0546,0.9828;
0.0234,0.0546,0.9828;
0.0468,0.0624,0.9828;
0.039,0.0546,0.9828;
0.039,0.0624,0.9828;
0.039,0.0468,0.9828;
0.0468,0.0624,0.9906;
0.039,0.0546,0.9672;
0.039,0.0702,0.9828;
0.039,0.0624,0.9906;
0.0234,0.0546,0.9828;
0.039,0.0624,0.9906;
0.039,0.0468,0.9906;
0.039,0.0546,0.975;
0.0468,0.0546,0.9828;
0.039,0.0468,0.9828;
0.039,0.0624,0.9672;
0.0546,0.0546,0.9672;
0.039,0.0468,0.975;
0.039,0.0546,0.9594;
0.039,0.0468,0.9828;
0.0468,0.0624,0.975;
0.0468,0.0546,0.9516;
0.039,0.0624,0.9672;
0.0546,0.0468,0.9984;
0.0234,0.0312,0.975;
0.0546,0.0546,0.9594;
0.0546,0.0468,1.0062;
0.0468,0.0468,0.9594;
0.0546,0.039,0.9828;
0.039,0.0546,0.9594;
0.039,0.078,0.9906;
0.039,0.0546,0.9828;
0.0546,0.0702,0.9672;
0.0468,0.0702,0.9828;
0.039,0.0546,0.975;
0.0468,0.0624,0.9672;
0.0468,0.0546,0.9906;
0.0468,0.0468,0.9984;
0.0468,0.0468,0.9906;
0.039,0.0702,0.9828;
0.0468,0.0468,0.9828;
0.039,0.0546,0.975;
0.0546,0.0624,0.975;
0.0546,0.0546,1.2402;
0.0468,0.0624,0.9594;
0.039,0.0546,1.2402;
0.0468,0.039,0.9984;
0.0468,0.0468,0.9828;
0.039,0.0702,0.9828;
0.039,0.0702,0.9828;
0.0234,0.0702,0.9594;
0.0546,0.0546,0.9984;
0.039,0.0468,0.9828;
0.0468,0.0468,0.9828;
0.0546,0.039,0.9828;
0.0468,0.0546,0.975;
0.0546,0.0468,0.9672;
0.0234,0.0468,0.9828;
0.0468,0.0546,0.975;
0.0468,0.0546,0.975;
0.0546,0.0546,0.9828;
0.0468,0.039,0.9828;
0.0468,0.0624,0.9828;
0.039,0.0702,0.9906;
0.0702,0.0468,0.9594;
0.0468,0.0546,0.9672;
0.0546,0.0624,0.9672;
0.0468,0.0624,0.9594;
0.039,0.0546,0.9828;
0.039,0.0624,0.9672;
0.0546,0.0468,0.9828;
0.0858,0.0858,0.9594;
0.0546,0.0546,0.9672;
0.0468,0.0546,0.9828;
0.0234,0.0546,0.9594;
0.039,0.0702,0.9906;
0.0234,0.0468,0.975;
0.039,0.0624,0.9906;
0.0234,0.078,0.9906;
0.0468,0.0624,0.9984;
0.0546,0.0546,0.9828;
0.0234,0.078,0.9672;
0.0546,0.0546,0.975;
0.0468,0.0702,0.975;
0.0546,0.0624,0.975;
0.039,0.0234,0.9906;
0.0468,0.0702,0.9594;
0.0234,0.0468,0.9828;
0.0234,0.0468,0.9906;
0.0546,0.0468,0.975;
0.0546,0.0546,0.9984;
0.0468,0.0468,0.9906;
0.0468,0.0702,0.9906;
0.0468,0.0546,0.9828;
0.0312,0.0624,0.9828;
0.0468,0.0702,0.9672;
0.0546,0.0546,0.9828;
0.0546,0.0468,0.9672;
0.0468,0.0468,0.9906;
0.039,0.0468,0.9828;
0.039,0.0468,0.9906;
0.039,0.0624,0.9984;
0.0468,0.0546,0.9672;
0.0234,0.0546,0.9828;
0.039,0.0546,0.9594;
0.0468,0.0468,0.9594;
0.039,0.039,0.9828;
0.0234,0.078,0.9828;
0.039,0.0546,0.9906;
0.0546,0.0468,0.9906;
0.0234,0.0624,0.9828;
0.0234,0.0702,0.9828;
0.0468,0.0468,0.9828;
0.0234,0.0546,0.9672;
0.039,0.0624,0.9828;
0.039,0.0468,0.9906;
0.0234,0.0546,0.9828;
0.0546,0.0468,0.9594;
0.0468,0.0468,0.9828;
0.0468,0.0546,0.975;
0.0234,0.0624,0.9828;
0.039,0.0546,0.9984;
0.0468,0.0546,0.9828;
0.039,0.039,0.9906;
0.0546,0.039,0.9828;
0.0468,0.0624,0.9672;
0.0546,0.0546,0.975;
0.0468,0.0312,0.9828;
0.039,0.0702,0.9906;
0.0546,0.0546,0.975;
0.0546,0.0546,0.9906;
0.0234,0.0702,0.9828;
0.0546,0.039,0.9828;
0.0468,0.0468,0.9594;
0.039,0.0624,0.975;
0.0468,0.0468,0.9828;
0.039,0.0468,0.9828;
0.0234,0.0702,0.9828;
0.039,0.0624,0.9828;
0.0468,0.0624,1.1154;
0.0546,0.0468,0.9984;
0.039,0.0546,0.2496;
0.0546,0.0624,0.9672;
0.0468,0.0702,0.9594;
0.0468,0.039,0.9984;
0.039,0.0546,0.9828;
0.0234,0.0624,0.9672;
0.0312,0.0468,0.9984;
0.0234,0.078,0.9594;
0.0468,0.0546,0.9828;
0.0546,0.0546,0.9672;
0.0546,0.0546,0.9672;
0.0546,0.0468,0.9672;
0.039,0.0546,0.9672;
0.0234,0.0702,0.975;
0.039,0.0624,0.975;
0.0546,0.0702,0.9672;
0.0468,0.0858,0.975;
0.039,0.0702,0.9672;
0.0468,0.0546,0.9828;
0.0468,0.0546,0.9828;
0.039,0.0702,0.9672;
0.039,0.0546,0.9594;
0.0546,0.0468,0.975;
0.039,0.0546,0.9672;
0.0546,0.0468,0.975;
0.0312,0.0546,0.975;
0.0468,0.039,0.975;
0.039,0.0624,0.9828;
0.039,0.0624,0.9672;
0.0546,0.0468,0.9906;
0.039,0.0546,0.9906;
0.0468,0.0468,0.9828;
0.0234,0.0624,0.9828;
0.0468,0.0702,0.9828;
0.0468,0.0546,0.975;
0.0468,0.0546,0.975;
0.0546,0.0546,0.9906;
0.039,0.0624,0.9906;
0.039,0.0624,0.9906;
0.0234,0.0624,0.9828;
0.0468,0.0546,0.9672;
0.039,0.0546,0.9828;
0.0234,0.0624,0.9828;
0.039,0.0624,0.975;
0.0312,0.0702,0.975;
0.0546,0.0624,0.9672;
0.0468,0.0312,0.975;
0.0546,0.0468,0.9906;
0.0546,0.078,0.9672;
0.0546,0.0546,0.9594;
0.0234,0.0858,0.9672;
0.0468,0.0624,0.9828;
0.039,0.0546,0.975;
0.0468,0.0546,0.9906;
0.039,0.078,0.9984;
0.0546,0.0546,0.9906;
0.0546,0.0468,0.9672;
0.039,0.0546,0.9906;
0.0546,0.0312,1.2402;
0.039,0.0624,0.9906;
0.039,0.0546,0.975;
0.039,0.0546,0.975;
0.0546,0.0546,0.9828;
0.039,0.0702,0.9906;
0.0546,0.0702,1.2402;
0.0546,0.0468,0.9906;
0.039,0.0546,0.9672;
0.0468,0.0624,0.9984;
0.0468,0.0468,0.9906;
0.0234,0.0624,0.9906;
0.039,0.0546,0.9984;
0.0234,0.0624,0.9906;
0.0468,0.0546,0.9984;
0.0546,0.0546,0.9906;
0.039,0.0468,0.9828;
0.039,0.0702,0.9906;
0.0468,0.0546,0.9672;
0.039,0.0546,0.975;
0.0546,0.0624,0.9984;
0.0546,0.0546,0.9672;
0.0546,0.0546,0.9906;
0.0234,0.0546,0.9906;
0.0546,0.039,1.2402;
0.039,0.0624,0.9828;
0.039,0.0624,0.9672;
0.039,0.0624,0.9828;
0.039,0.0468,1.2402;
0.0546,0.0546,0.9828;
0.0468,0.0468,0.9906;
0.0234,0.0702,0.9906;
0.0468,0.0546,1.2402;
0.0234,0.078,0.9594;
0.0546,0.0546,0.9828;
0.039,0.0702,0.9906;
0.039,0.0546,0.9672;
0.0156,0.0624,0.9594;
0.039,0.0624,0.975;
0.039,0.0624,0.9828;
0.0546,0.0702,0.9672;
0.039,0.0702,0.9828;
0.0234,0.078,0.9672;
0.0468,0.0468,0.9828;
0.0234,0.0546,0.9594;
0.0234,0.0546,0.9828;
0.0546,0.0546,0.9906;
0.0468,0.0702,0.975;
0.039,0.0546,0.9984;
0.0234,0.0468,0.975;
0.0234,0.0546,0.9906;
0.0234,0.0624,0.975;
0.0234,0.0468,0.9672;
0.0234,0.0546,0.9594;
0.039,0.0546,0.9672;
0.0468,0.0546,0.9906;
0.039,0.0624,0.9828;
0.0468,0.0624,0.9672;
0.0234,0.0546,0.9906;
0.0546,0.0468,0.9906;
0.0468,0.0546,0.9984;
0.0546,0.0468,0.9828;
0.0468,0.0702,0.9594;
0.0468,0.0468,0.9828;
0.039,0.0546,1.2402;
0.0546,0.0702,0.9906;
0.039,0.0624,0.9984;
0.0234,0.0546,0.9828;
0.0546,0.0546,0.9594;
0.0234,0.0546,0.9984;
0.039,0.0624,0.9984;
0.0234,0.0702,0.975;
0.0468,0.0546,0.9984;
0.039,0.0468,0.9672;
0.0468,0.0546,0.9984;
0.0546,0.0468,0.975;
0.0468,0.0624,0.9828;
0.0234,0.0702,0.9906;
0.039,0.078,0.9984;
0.0546,0.0624,0.9594;
0.0156,0.078,0.975;
0.0546,0.0468,0.9828;
0.0468,0.0468,0.9984;
0.0468,0.0546,0.9984;
0.0468,0.0624,0.975;
0.0468,0.0468,0.975;
0.0468,0.0468,1.1778;
0.0234,0.0624,0.9594;
0.0234,0.0624,0.9828;
0.0234,0.0546,0.9906;
0.039,0.0546,1.2402;
0.0546,0.0546,0.975;
0.039,0.0468,0.9828;
0.0468,0.0546,0.975;
0.0546,0.0702,0.9672;
0.0234,0.039,1.0062;
0.039,0.0546,0.9672;
0.0234,0.0546,0.9828;
0.0234,0.0624,0.9906;
0.039,0.0702,0.9828;
0.039,0.0546,0.9906;
0.0468,0.0546,0.9672;
0.039,0.039,0.9906;
0.0234,0.0624,0.9672;
0.039,0.0468,0.9828;
0.039,0.0546,0.9672;
0.0468,0.0468,0.9672;
0.039,0.0546,0.9906;
0.0468,0.0546,0.9828;
0.0546,0.0624,0.9828;
0.039,0.0468,0.9906;
0.0234,0.0546,0.9828;
0.0546,0.0546,1.2402;
0.0468,0.0546,0.9828;
0.0468,0.0546,0.9828;
0.039,0.0702,0.9594;
0.039,0.0546,1.3026;
0.0468,0.0702,0.975;
0.0546,0.0624,0.9828;
0.0546,0.0468,0.9672;
0.0468,0.0468,0.9906;
0.0468,0.0546,0.9828;
0.039,0.0468,0.9828;
0.039,0.0546,0.9672;
0.0468,0.0546,0.975;
0.0546,0.0546,0.9672;
0.0468,0.0546,0.9672;
0.0234,0.0468,0.9906;
0.0546,0.0624,0.9672;
0.039,0.0546,0.975;
0.0234,0.0546,0.9828;
0.0546,0.0546,0.975;
0.0546,0.039,0.975;
0.0546,0.0624,0.975;
0.0468,0.0702,0.9828;
0.0546,0.0468,0.9672;
0.0546,0.0546,0.9828;
0.039,0.0468,0.9672;
0.0468,0.0546,0.9828;
0.039,0.0468,0.975;
0.0546,0.0546,0.9828;
0.039,0.039,0.9828;
0.039,0.0546,0.975;
0.0468,0.0546,0.9828;
0.0546,0.039,0.9984;
0.0468,0.0624,0.975;
0.0234,0.0546,0.9828;
0.0546,0.039,0.975;
0.039,0.0624,0.9828;
0.0468,0.0546,0.9672;
0.0546,0.0624,0.975;
0.039,0.0546,0.975;
0.0234,0.0468,0.9828;
0.0312,0.0624,0.9984;
0.0234,0.0624,0.9672;
0.0546,0.0468,0.975;
0.0546,0.0624,0.975;
0.039,0.0468,0.9672;
0.039,0.0546,0.9828;
0.039,0.0468,0.9828;
0.039,0.0702,0.9906;
0.0234,0.0624,0.9828;
0.039,0.0624,0.9828;
0.039,0.0624,0.9828;
0.039,0.0468,0.975;
0.0468,0.0624,0.9828;
0.039,0.0702,0.9672;
0.0546,0.0624,0.9828;
0.0234,0.0702,0.975;
0.0546,0.0468,0.9984;
0.0234,0.0624,0.9828;
0.0468,0.0624,0.9828;
0.0468,0.0468,0.975;
0.0468,0.0468,0.9984;
0.0468,0.0624,0.4992;
0.0468,0.0468,0.9516;
0.039,0.0546,0.975;
0.0468,0.0702,0.9828;
0.039,0.0702,0.9906;
0.0468,0.0546,0.9906;
0.039,0.0546,0.975;
0.0234,0.0546,0.975;
0.0234,0.0624,0.9906;
0.0234,0.0468,0.9828;
0.039,0.0468,0.975;
0.0312,0.0702,1.2402;
0.0546,0.0546,0.9828;
0.0546,0.0468,0.9828;
0.0468,0.0546,0.9984;
0.0546,0.0546,0.9828;
0.0468,0.0546,0.9906;
0.0468,0.0624,0.9906;
0.0468,0.0468,0.975;
0.039,0.0468,0.9906;
0.039,0.0546,0.9984;
0.0234,0.0702,0.9984;
0.039,0.0546,0.9828;
0.0546,0.0468,0.9672;
0.0546,0.0624,0.9828;
0.039,0.0468,0.9594;
0.039,0.0468,0.975;
0.0468,0.039,0.9906;
0.0078,0.0546,0.9672;
0.0468,0.0624,0.975;
0.0546,0.0702,0.9594;
0.0234,0.0624,0.9828;
0.0546,0.0468,0.9906;
0.0546,0.0702,0.9672;
0.0546,0.0546,0.9828;
0.0546,0.0546,0.9906;
0.039,0.0546,0.9984;
0.039,0.0546,0.975;
0.039,0.039,0.975;
0.0546,0.0546,0.9906;
0.039,0.0624,0.9906;
0.039,0.039,0.9828;
0.039,0.0546,0.9594;
0.0468,0.0546,1.2402;
0.039,0.0546,0.9906;
0.0468,0.0468,0.9672;
0.0546,0.0546,0.9906;
0.039,0.0468,0.975;
0.0234,0.0546,0.975;
0.0234,0.0624,0.9594;
0.039,0.0546,0.9828;
0.0546,0.0546,0.9672;
0.0468,0.0546,1.2402;
0.039,0.0468,0.9828;
0.0702,0.0468,0.9984;
0.0468,0.0546,0.9672;
0.039,0.039,0.9828;
0.0234,0.0546,0.9672;
0.0468,0.0702,0.9828;
0.039,0.0624,0.9828;
0.0546,0.0546,0.9906;
0.0546,0.0546,0.9828;
0.0546,0.0468,0.9984;
0.0702,0.0546,0.975;
0.0234,0.0546,0.9828;
0.039,0.0546,0.9828;
0.0546,0.0546,0.9828;
0.039,0.0624,0.9906;
0.0702,0.0468,0.975;
0.0468,0.0546,0.9906;
0.039,0.0312,0.9672;
0.039,0.0468,0.9672;
0.0546,0.0624,0.9672;
0.0546,0.0546,0.9984;
0.0546,0.0546,0.9984;
0.0468,0.0624,0.975;
0.0234,0.0546,0.9828;
0.0468,0.0546,0.9828;
0.039,0.0468,0.9672;
0.0234,0.0624,0.9984;
0.0468,0.0702,0.9828;
0.0546,0.0546,0.9828;
0.0468,0.0702,0.9828;
0.039,0.0546,0.9906;
0.0546,0.0546,0.9828;
0.0234,0.078,0.975;
0.0546,0.0468,0.9984;
0.0234,0.0468,0.9906;
0.0234,0.0702,0.9672;
0.0234,0.078,0.9828;
0.0546,0.0468,0.9828;
0.0234,0.0624,0.975;
0.0546,0.0546,0.9906;
0.0468,0.0702,0.9672;
0.0468,0.0546,1.365;
0.0468,0.0546,0.9828;
0.039,0.0546,0.9672;
0.039,0.0546,0.9906;
0.0468,0.0624,0.975;
0.0546,0.0624,0.9984;
0.0234,0.0468,0.9906;
0.0468,0.0702,0.9984;
0.039,0.0858,0.9828;
0.039,0.039,0.9906;
0.0468,0.0546,0.9906;
0.0468,0.0546,0.9906;
0.0546,0.0546,0.9906;
0.0546,0.0546,0.975;
0.0468,0.0624,0.975;
0.0234,0.0624,0.9828;
0.0546,0.0468,0.9984;
0.039,0.0546,0.9906;
0.0468,0.0546,0.975;
0.0468,0.0546,1.0062;
0.0468,0.0468,0.9906;
0.0468,0.0468,0.9984;
0.039,0.0624,0.9594;
0.0546,0.0468,0.9828;
0.0468,0.0468,0.975;
0.0546,0.0702,0.9906;
0.0468,0.0546,0.9906;
0.039,0.0546,1.2402;
0.0468,0.0468,0.9828;
0.039,0.0702,0.9828;
0.0546,0.0546,0.9984;
0.0546,0.039,0.4992;
0.039,0.0546,0.9906;
0.0312,0.0624,0.975;
0.0234,0.0702,0.9828;
0.039,0.0624,0.9828;
0.039,0.078,0.9984;
0.0234,0.0468,0.9672;
0.039,0.039,0.9672;
0.039,0.0624,0.9906;
0.0468,0.0624,0.9594;
0.0546,0.0468,0.975;
0.0234,0.078,0.975;
0.0546,0.0624,0.9828;
0.039,0.0546,0.9828;
0.039,0.0624,0.9672;
0.0546,0.0624,0.9828;
0.039,0.0468,0.975;
0.0468,0.0546,0.9828;
0.039,0.0702,0.9984;
0.0468,0.0624,0.9672;
0.039,0.0624,0.9984;
0.0546,0.039,0.975;
0.0234,0.0546,0.9828;
0.0546,0.0546,0.9906;
0.039,0.0624,0.9828;
0.0234,0.0468,1.2402;
0.0234,0.0468,0.9906;
0.0468,0.0546,0.9672;
0.0468,0.0624,0.9984;
0.0468,0.0468,0.9906;
0.0546,0.039,0.975;
0.0546,0.0624,0.9906;
0.0234,0.0624,0.975;
0.0546,0.0468,0.9828;
0.0546,0.0546,0.9594;
0.039,0.0468,0.9672;
0.0312,0.0624,0.9828;
0.0234,0.0858,0.9594;
0.0312,0.0546,0.9828;
0.0546,0.039,0.9672;
0.0546,0.0546,0.9906;
0.039,0.0702,0.9672;
0.0546,0.0624,0.9984;
0.0234,0.0702,0.9594;
0.039,0.0624,1.0062;
0.039,0.0546,0.975;
0.039,0.0624,0.9984;
0.0468,0.0546,0.9672;
0.0546,0.0546,0.9828;
0.039,0.0468,0.9594;
0.0546,0.0546,0.9906;
0.039,0.0468,0.9672;
0.0546,0.0546,0.9906;
0.0546,0.0468,0.9672;
0.0468,0.0546,0.9672;
0.039,0.0546,0.975;
0.0546,0.0624,0.9594;
0.0234,0.0624,0.9828;
0.0468,0.0624,0.975;
0.0468,0.0546,0.9828;
0.0234,0.0624,0.9906;
0.039,0.0702,0.975;
0.0468,0.0468,0.9828;
0.0546,0.0624,0.9828;
0.0546,0.0624,0.9828;
0.039,0.0546,0.9828;
0.0546,0.0468,0.9906;
0.039,0.0624,0.975;
0.0468,0.0468,0.9516;
0.039,0.0546,0.9828;
0.0234,0.0702,0.975;
0.039,0.0624,0.9828;
0.0234,0.039,0.9672;
0.039,0.0624,0.9906;
0.0468,0.0546,0.9906;
0.039,0.0702,0.975;
0.0234,0.0702,0.9594;
0.039,0.0546,0.9828;
0.0546,0.0468,0.9672;
0.039,0.0468,0.9984;
0.0546,0.0546,0.9672;
0.0234,0.0546,0.975;
0.0234,0.0702,0.9906;
0.0546,0.0546,0.975;
0.039,0.0624,0.936;
0.039,0.0546,1.014;
0.0234,0.0546,0.9906;
0.0234,0.0702,0.975;
0.0468,0.0624,0.9906;
0.039,0.0546,0.9828;
0.0468,0.0624,0.9906;
0.039,0.0546,0.9828;
0.0234,0.078,0.975;
0.0312,0.0468,0.9828;
0.0468,0.0546,0.9828;
0.0468,0.078,0.975;
0.039,0.0546,1.2402;
0.0468,0.0546,0.975;
0.0234,0.0702,0.9672;
0.0546,0.0546,0.9672;
0.039,0.0546,0.9672;
0.039,0.0468,0.9984;
0.039,0.0546,0.9594;
0.039,0.0546,0.9984;
0.0546,0.0546,0.9906;
0.0468,0.0546,0.9906;
0.0546,0.0624,0.9672;
0.0546,0.0546,0.9984;
0.0546,0.0468,0.9828;
0.039,0.0624,0.9828;
0.0468,0.0546,0.9828;
0.0468,0.0624,0.9828;
0.0546,0.0546,0.9906;
0.0546,0.0624,0.9672;
0.0468,0.0624,0.9828;
0.039,0.0624,0.9672;
0.0312,0.0624,0.9828;
0.039,0.039,0.9906;
0.0468,0.0702,0.9906;
0.0546,0.0546,0.975;
0.2262,0.117,1.0998;
0.0234,0.2184,0.741;
0.0312,0.0858,0.9282;
0.2418,0.1326,1.0764;
0.1092,0.1404,0.9672;
0.1638,0.0468,0.9204;
0.0234,0.0156,0.9984;
0.0312,0.078,0.2496;
0.0702,0.0234,1.0062;
0.039,0.039,1.0218;
0.039,0.0234,1.0452;
0.1014,0.1716,0.468;
0.039,0.0936,0.8502;
0.0468,0.0936,0.897;
0.039,0.078,0.9984;
0.0468,0.117,0.9126;
0.0468,0.1092,0.9126;
0.0468,0.1248,0.7644;
0.0546,0.5148,-0.546;
0.0234,0.234,0.6396;
0.1794,0.3276,0.0624;
0.078,-0.2886,1.7862;
0.0546,0.117,0.78;
0.3822,0.078,0.351;
0.0312,-0.0702,1.2402;
0.1092,0.2028,1.3338;
0.1014,0.1326,0.8034;
0.0468,0.0546,0.8658;
0.0546,0.1482,0.78;
0.3354,0.8892,0.78;
0.039,0.2886,0.2184;
0.0156,-0.0156,0.8268;
0.117,0.2418,0.6318;
0.2262,-0.0156,1.794;
0.5226,-0.5382,1.3338;
0.039,0.4602,0.5772;
0.0234,-0.0702,1.053;
0.039,-0.0078,1.3182;
0.1014,0.9906,-0.5148;
1.1778,0.7722,0.2496;
0.2886,0.9594,-0.7644;
0.1716,0.0078,0.7566;
0.0546,-0.0156,1.248;
0.351,-1.9968,1.9929;
0.0858,-0.3822,0.3744;
0.0234,0.1872,0.5538;
